I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
1302 country Ireland
1302 datum_lat 53.421388889
1302 datum_lon -6.27
1302 faa_code 
1302 iata_code DUB
1302 icao_code EIDW
1302 region_code EI
1302 state County Dublin
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 45.00 1 1 0.25 1 2 0 10  53.42242908 -006.29006788    0    0 3 2 1 1 28  53.42025908 -006.25057188    0    0 3 2 1 0
100 61.00 1 0 0.25 0 2 0 16  53.43698649 -006.26197078    0    0 3 1 0 0 34  53.41990249 -006.24958678    0    0 3 6 0 0
110 1 0.25 45.5000 X1129 tarmac east
111  53.43294517 -006.24645884
111  53.43344561 -006.24566686
111  53.43350011 -006.24532227
111  53.43372201 -006.24666425
112  53.43360178 -006.24664559  53.43353734 -006.24671240
111  53.43360178 -006.24664559
113  53.43301446 -006.24765709
110 1 0.25 105.1500 X1129 tarmac east
111  53.43380197 -006.24715610
111  53.43372201 -006.24666425
111  53.43350011 -006.24532227
111  53.43324306 -006.24368786
111  53.43311931 -006.24292008
111  53.43364765 -006.24270833
111  53.43369775 -006.24302642
111  53.43393992 -006.24454373
111  53.43416341 -006.24592466
113  53.43431894 -006.24691237
110 2 0.35 105.1100 X1129 conc mid
111  53.43520555 -006.25586206
111  53.43380197 -006.24715610
111  53.43431894 -006.24691237
113  53.43572421 -006.25563033
110 1 0.25 195.8700 X1129 tarmac mid
111  53.43591412 -006.25763823
111  53.43538906 -006.25701691
111  53.43520555 -006.25586206
111  53.43572421 -006.25563033
113  53.43611160 -006.25802506
110 1 0.25 105.5000 X1129-D3
111  53.43588004 -006.26067325
112  53.43588004 -006.26067325  53.43593783 -006.26069486
112  53.43595520 -006.26054041  53.43594365 -006.26047346
111  53.43595520 -006.26054041
111  53.43558872 -006.25826744
111  53.43543915 -006.25732344
111  53.43538906 -006.25701691
111  53.43591412 -006.25763823
111  53.43611160 -006.25802506
111  53.43659373 -006.26102763
112  53.43659373 -006.26102763  53.43661663 -006.26114973
112  53.43671812 -006.26127586  53.43675988 -006.26131430
113  53.43671812 -006.26127586
110 1 0.25 105.0000 X1129 tarmac west
111  53.43682162 -006.26234689
111  53.43629362 -006.26256468
111  53.43625862 -006.26233668
111  53.43620662 -006.26200968
112  53.43620662 -006.26200968  53.43619362 -006.26192768
112  53.43609262 -006.26180868  53.43604762 -006.26177468
113  53.43609262 -006.26180868
110 1 0.25 275.0200 B7RwyThold
111  53.42271110 -006.29084725
111  53.42221028 -006.29092094
111  53.42216561 -006.29010697
113  53.42267123 -006.29002981
110 1 0.25 172.9800 B7RwyEntry
111  53.42325928 -006.29093208
111  53.42277343 -006.29084038
111  53.42271110 -006.29084725
111  53.42267123 -006.29002981
111  53.42273194 -006.29002045
112  53.42295912 -006.29032319  53.42316499 -006.29036592
111  53.42295912 -006.29032319
113  53.42330897 -006.29040300
